pequena_100,media_1000,grande_10000,muito_grande_50000
,,,50411
,,,79017
,,,40146
,,,1839
,,,67851
,,,7746
,,,91221
,,,59765
,,,44523
,,,24555
,,,3690
,,,62609
,,,38815
,,,29657
,,,1870
,,,95970
,,,32535
,,,33847
,,,9663
,,,98269
,,,38546
,,,70769
,,,96759
,,,90239
,,,36780
,,,34734
,,,45531
,,,35490
,,,32770
,,,89406
,,,54165
,,,96235
,,,58506
,,,969
,,,99089
,,,48467
,,,24496
,,,67541
,,,43142
,,,16058
,,,48461
,,,18846
,,,32066
,,,18237
,,,13157
,,,7987
,,,55284
,,,98743
,,,51828
,,,11034
,,,39511
,,,92132
,,,960
,,,86030
,,,55137
,,,87121
,,,50645
,,,30243
,,,85190
,,,52698
,,,67822
,,,86761
,,,98434
,,,60532
,,,79058
,,,55195
,,,16180
,,,86704
,,,36374
,,,23620
,,,54482
,,,57770
,,,63820
,,,31251
,,,97270
,,,77706
,,,74386
,,,35930
,,,24316
,,,19345
,,,93330
,,,85630
,,,30052
,,,96487
,,,6171
,,,5488
,,,72113
,,,74513
,,,39190
,,,38478
,,,82169
,,,35358
,,,48713
,,,13418
,,,93532
,,,25448
,,,20191
,,,60675
,,,95052
,,,58640
,,,71736
,,,87403
,,,30962
,,,66993
,,,54213
,,,15414
,,,12882
,,,88079
,,,69009
,,,59729
,,,64213
,,,24324
,,,74873
,,,54143
,,,96878
,,,99470
,,,18542
,,,47302
,,,28895
,,,99370
,,,87851
,,,46951
,,,45546
,,,61739
,,,72165
,,,58998
,,,47693
,,,52414
,,,90935
,,,8720
,,,68256
,,,52766
,,,42393
,,,46944
,,,48435
,,,21702
,,,29965
,,,85220
,,,59340
,,,46655
,,,93663
,,,16787
,,,55540
,,,34022
,,,48898
,,,38457
,,,87745
,,,4309
,,,47411
,,,11801
,,,68976
,,,38942
,,,7509
,,,4104
,,,49733
,,,80785
,,,10921
,,,33361
,,,63004
,,,49526
,,,54381
,,,16165
,,,9262
,,,95162
,,,12786
,,,69756
,,,55615
,,,265
,,,51338
,,,52707
,,,87607
,,,30322
,,,30040
,,,72933
,,,41356
,,,24382
,,,79373
,,,9948
,,,2572
,,,62042
,,,36177
,,,78488
,,,10565
,,,67958
,,,96193
,,,24409
,,,13558
,,,62348
,,,91758
,,,52285
,,,1837
,,,88908
,,,11028
,,,85868
,,,11986
,,,53301
,,,7772
,,,52146
,,,78388
,,,68112
,,,76639
,,,79110
,,,67525
,,,59126
,,,79244
,,,64264
,,,29475
,,,65096
,,,56941
,,,44503
,,,78576
,,,35495
,,,88449
,,,26202
,,,62280
,,,8755
,,,72688
,,,30363
,,,10886
,,,10527
,,,80812
,,,65670
,,,57516
,,,86222
,,,39277
,,,15825
,,,83275
,,,72138
,,,78566
,,,34671
,,,46843
,,,59226
,,,69753
,,,50189
,,,63810
,,,30636
,,,90002
,,,79912
,,,20123
,,,93159
,,,97792
,,,61283
,,,48869
,,,52611
,,,34703
,,,24385
,,,62001
,,,41771
,,,75572
,,,21078
,,,88801
,,,89200
,,,46083
,,,23573
,,,12002
,,,64771
,,,93130
,,,83734
,,,83378
,,,38961
,,,73076
,,,70000
,,,22683
,,,92578
,,,74673
,,,39860
,,,84238
,,,58175
,,,5971
,,,9747
,,,74288
,,,5443
,,,38777
,,,85562
,,,90827
,,,72042
,,,98167
,,,12454
,,,98244
,,,57811
,,,17416
,,,77414
,,,994
,,,49280
,,,83820
,,,86685
,,,11629
,,,64924
,,,32785
,,,78821
,,,69567
,,,16569
,,,40652
,,,89842
,,,45388
,,,6238
,,,55375
,,,88409
,,,84809
,,,62740
,,,42219
,,,24575
,,,41511
,,,69380
,,,34693
,,,29076
,,,47138
,,,90536
,,,86850
,,,8689
,,,7993
,,,651
,,,32439
,,,94021
,,,24639
,,,32859
,,,19306
,,,27941
,,,13110
,,,18968
,,,36585
,,,8103
,,,52120
,,,52303
,,,29866
,,,95950
,,,98616
,,,17311
,,,96062
,,,16845
,,,60913
,,,85744
,,,98511
,,,76936
,,,45740
,,,88622
,,,77651
,,,9244
,,,82594
,,,5606
,,,19423
,,,12082
,,,97182
,,,22661
,,,46149
,,,19689
,,,30619
,,,17366
,,,43145
,,,84677
,,,48666
,,,44030
,,,36128
,,,42730
,,,12877
,,,86522
,,,97398
,,,60923
,,,50896
,,,8153
,,,47432
,,,11804
,,,22368
,,,76292
,,,82752
,,,15446
,,,94413
,,,47809
,,,28945
,,,31513
,,,92530
,,,33620
,,,12219
,,,15506
,,,42904
,,,9323
,,,61294
,,,68855
,,,15207
,,,7331
,,,79109
,,,95593
,,,70746
,,,87891
,,,11322
,,,39493
,,,78724
,,,74901
,,,35706
,,,19579
,,,44314
,,,94628
,,,85510
,,,85130
,,,78729
,,,74969
,,,61641
,,,79217
,,,95342
,,,87074
,,,26450
,,,22949
,,,88963
,,,31374
,,,88545
,,,18189
,,,76291
,,,95340
,,,25209
,,,42873
,,,33201
,,,19499
,,,25482
,,,43651
,,,85074
,,,5661
,,,98310
,,,91492
,,,77612
,,,3489
,,,74060
,,,34361
,,,37110
,,,27406
,,,65469
,,,2430
,,,36394
,,,4766
,,,36570
,,,19402
,,,26363
,,,62561
,,,45751
,,,70011
,,,10109
,,,95775
,,,15425
,,,77541
,,,45147
,,,62729
,,,64066
,,,80826
,,,87412
,,,50225
,,,288
,,,60438
,,,23384
,,,51841
,,,98348
,,,91001
,,,7342
,,,70678
,,,43638
,,,94900
,,,41791
,,,9796
,,,91693
,,,3933
,,,22409
,,,77139
,,,64300
,,,56298
,,,30354
,,,1886
,,,45000
,,,1169
,,,75171
,,,36716
,,,47435
,,,85325
,,,30978
,,,4538
,,,97422
,,,47590
,,,50784
,,,43739
,,,63155
,,,22145
,,,24509
,,,59375
,,,9217
,,,45423
,,,37690
,,,75192
,,,92324
,,,85813
,,,28860
,,,98780
,,,74733
,,,1218
,,,80333
,,,85353
,,,34660
,,,46653
,,,59060
,,,9705
,,,38256
,,,78406
,,,84824
,,,1918
,,,46502
,,,50824
,,,34171
,,,5744
,,,94654
,,,74075
,,,20755
,,,88921
,,,99004
,,,33652
,,,87417
,,,18093
,,,5261
,,,27503
,,,57449
,,,39817
,,,57279
,,,60791
,,,52925
,,,32833
,,,50864
,,,21202
,,,24551
,,,74844
,,,48474
,,,61558
,,,48610
,,,89781
,,,12232
,,,89482
,,,99541
,,,49963
,,,77367
,,,89021
,,,53192
,,,8720
,,,73943
,,,65211
,,,50275
,,,46802
,,,68725
,,,78456
,,,69983
,,,16436
,,,78002
,,,90100
,,,45606
,,,9457
,,,94741
,,,17859
,,,18484
,,,36176
,,,2998
,,,45624
,,,2647
,,,32338
,,,87786
,,,2521
,,,81707
,,,82004
,,,12281
,,,94127
,,,12198
,,,69655
,,,15562
,,,62577
,,,12292
,,,33857
,,,26556
,,,69674
,,,98541
,,,33253
,,,58239
,,,79851
,,,10882
,,,22832
,,,23766
,,,92341
,,,64966
,,,5896
,,,99927
,,,62941
,,,46504
,,,35078
,,,82016
,,,24698
,,,39333
,,,2851
,,,10387
,,,49652
,,,12859
,,,68663
,,,47301
,,,76445
,,,81617
,,,1458
,,,76387
,,,81438
,,,32309
,,,37016
,,,46776
,,,67574
,,,42420
,,,69693
,,,40557
,,,65670
,,,30300
,,,62092
,,,78835
,,,11851
,,,80023
,,,18347
,,,84237
,,,77698
,,,83789
,,,28397
,,,387
,,,9129
,,,95058
,,,93439
,,,19219
,,,2128
,,,54946
,,,39980
,,,15038
,,,3829
,,,92887
,,,97501
,,,93938
,,,3872
,,,89902
,,,56926
,,,610
,,,40867
,,,63910
,,,94357
,,,28805
,,,67512
,,,56295
,,,51649
,,,16819
,,,25332
,,,58577
,,,88982
,,,56150
,,,36865
,,,20411
,,,43496
,,,83415
,,,12319
,,,58969
,,,28848
,,,59163
,,,93079
,,,57337
,,,63824
,,,23478
,,,85454
,,,28904
,,,65786
,,,22007
,,,99128
,,,45591
,,,36237
,,,12102
,,,34170
,,,26668
,,,56127
,,,53119
,,,70272
,,,85958
,,,66523
,,,54852
,,,79786
,,,25084
,,,54075
,,,63687
,,,25324
,,,47686
,,,45489
,,,81429
,,,9559
,,,50486
,,,53795
,,,76385
,,,28414
,,,80715
,,,23711
,,,13654
,,,86221
,,,60611
,,,65108
,,,80457
,,,79354
,,,98473
,,,42213
,,,3880
,,,22365
,,,20716
,,,94423
,,,2514
,,,20321
,,,21751
,,,79631
,,,38911
,,,35076
,,,49899
,,,23128
,,,86982
,,,36925
,,,56659
,,,10674
,,,39765
,,,28491
,,,8763
,,,84555
,,,63714
,,,7188
,,,52854
,,,960
,,,94700
,,,68885
,,,53997
,,,39322
,,,33504
,,,72819
,,,41095
,,,78815
,,,54843
,,,72049
,,,82342
,,,66678
,,,56601
,,,76425
,,,10041
,,,97371
,,,75297
,,,26072
,,,3440
,,,64582
,,,57014
,,,99498
,,,75494
,,,71531
,,,69254
,,,28903
,,,83191
,,,22652
,,,8237
,,,67672
,,,90193
,,,21056
,,,18433
,,,59823
,,,77557
,,,15972
,,,22447
,,,25313
,,,20116
,,,7150
,,,9620
,,,31091
,,,65288
,,,86041
,,,39004
,,,32527
,,,16329
,,,74008
,,,75962
,,,53088
,,,89500
,,,44554
,,,40814
,,,25335
,,,15320
,,,23510
,,,73643
,,,97534
,,,86044
,,,78133
,,,75388
,,,11403
,,,28697
,,,47437
,,,98757
,,,92101
,,,67831
,,,57433
,,,94663
,,,62923
,,,27770
,,,82180
,,,10563
,,,9036
,,,82141
,,,11466
,,,42515
,,,29547
,,,15796
,,,43084
,,,93960
,,,7699
,,,33555
,,,28317
,,,29654
,,,12840
,,,52269
,,,56826
,,,221
,,,82247
,,,54894
,,,89632
,,,59491
,,,6649
,,,59931
,,,59890
,,,95785
,,,44260
,,,36720
,,,56117
,,,41825
,,,52739
,,,8053
,,,21532
,,,39448
,,,28435
,,,88601
,,,78396
,,,3355
,,,4858
,,,5739
,,,45942
,,,85244
,,,72321
,,,42496
,,,75028
,,,31848
,,,86649
,,,88030
,,,52202
,,,38071
,,,45935
,,,12201
,,,73321
,,,2163
,,,7945
,,,92609
,,,6363
,,,43582
,,,71702
,,,64601
,,,87511
,,,70497
,,,96034
,,,17303
,,,53638
,,,86335
,,,17462
,,,3310
,,,42807
,,,58863
,,,99322
,,,18624
,,,79797
,,,8810
,,,5920
,,,95174
,,,37693
,,,15821
,,,65474
,,,51578
,,,20046
,,,1125
,,,17810
,,,53000
,,,77664
,,,60152
,,,66386
,,,92310
,,,52931
,,,4186
,,,61868
,,,6164
,,,10580
,,,31302
,,,63681
,,,53551
,,,71583
,,,98081
,,,91706
,,,58515
,,,25553
,,,54104
,,,1523
,,,70046
,,,52063
,,,26216
,,,66956
,,,82976
,,,18563
,,,5197
,,,85719
,,,3479
,,,89096
,,,56687
,,,51301
,,,67090
,,,72943
,,,15521
,,,51966
,,,2504
,,,19233
,,,66996
,,,33793
,,,16023
,,,13356
,,,98774
,,,91224
,,,47241
,,,47060
,,,77823
,,,20386
,,,15399
,,,69498
,,,74422
,,,83746
,,,19600
,,,58925
,,,42486
,,,65423
,,,87187
,,,73050
,,,53652
,,,90517
,,,40411
,,,12183
,,,66652
,,,12045
,,,6878
,,,55795
,,,59142
,,,44683
,,,8148
,,,94211
,,,93718
,,,60688
,,,2124
,,,8605
,,,3275
,,,50078
,,,14504
,,,90499
,,,61558
,,,11490
,,,62983
,,,98357
,,,66583
,,,13369
,,,39993
,,,55029
,,,44770
,,,19401
,,,88475
,,,39499
,,,32506
,,,55079
,,,49320
,,,54073
,,,72810
,,,32415
,,,16727
,,,82256
,,,6926
,,,21028
,,,69037
,,,51261
,,,5281
,,,52266
,,,11118
,,,33897
,,,98965
,,,25263
,,,94448
,,,22238
,,,94605
,,,44439
,,,51541
,,,26420
,,,55216
,,,20757
,,,20981
,,,48233
,,,62690
,,,14926
,,,60098
,,,96572
,,,51002
,,,69036
,,,14556
,,,59787
,,,58950
,,,78398
,,,88806
,,,33665
,,,56875
,,,55920
,,,89683
,,,96110
,,,18178
,,,28630
,,,62233
,,,42642
,,,77063
,,,32589
,,,1308
,,,510
,,,60327
,,,59254
,,,31868
,,,25868
,,,70896
,,,91843
,,,66070
,,,25171
,,,15459
,,,72344
,,,35439
,,,20912
,,,3569
,,,1877
,,,41722
,,,7133
,,,71834
,,,8642
,,,48827
,,,35838
,,,85720
,,,59369
,,,93161
,,,8038
,,,32303
,,,78098
,,,97915
,,,58538
,,,10065
,,,33247
,,,54034
,,,50260
,,,76394
,,,58343
,,,69043
,,,28775
,,,57373
,,,69563
,,,83466
,,,36886
,,,57244
,,,62331
,,,69905
,,,82263
,,,41538
,,,14609
,,,3505
,,,26376
,,,32805
,,,12600
,,,98005
,,,62106
,,,67819
,,,3157
,,,74845
,,,55306
,,,78461
,,,61266
,,,9234
,,,23310
,,,83485
,,,7899
,,,82095
,,,3633
,,,57070
,,,3765
,,,71966
,,,30145
,,,24315
,,,66175
,,,96461
,,,72222
,,,37683
,,,63882
,,,93796
,,,3452
,,,28466
,,,98378
,,,27034
,,,44331
,,,6891
,,,49380
,,,16918
,,,84492
,,,73641
,,,87031
,,,10000
,,,80277
,,,1241
,,,86663
,,,68548
,,,40951
,,,63992
,,,51459
,,,2707
,,,27058
,,,29529
,,,11999
,,,96727
,,,94756
,,,18988
,,,99617
,,,75013
,,,38002
,,,25222
,,,40114
,,,64892
,,,31491
,,,59793
,,,36802
,,,54900
,,,58500
,,,64620
,,,86784
,,,17829
,,,4760
,,,45159
,,,40158
,,,48094
,,,49309
,,,55654
,,,14466
,,,18946
,,,83392
,,,87893
,,,31162
,,,3428
,,,6366
,,,56941
,,,93974
,,,52977
,,,7683
,,,79215
,,,36989
,,,56116
,,,52205
,,,11327
,,,53765
,,,25821
,,,5457
,,,18449
,,,11210
,,,20509
,,,37908
,,,83893
,,,58245
,,,30313
,,,31558
,,,13376
,,,41860
,,,38832
,,,11030
,,,40010
,,,40789
,,,7360
,,,80865
,,,35309
,,,39438
,,,5454
,,,50605
,,,88926
,,,24723
,,,67050
,,,70440
,,,37618
,,,45539
,,,93562
,,,61871
,,,919
,,,21193
,,,67491
,,,41600
,,,15130
,,,43625
,,,99255
,,,65614
,,,2403
,,,60032
,,,45935
,,,39025
,,,43624
,,,25363
,,,40831
,,,92502
,,,29298
,,,39628
,,,27276
,,,46093
,,,13480
,,,8461
,,,51114
,,,90100
,,,19096
,,,35141
,,,25307
,,,36678
,,,58701
,,,37296
,,,83668
,,,32407
,,,6844
,,,67720
,,,39096
,,,20891
,,,99191
,,,91193
,,,56247
,,,87421
,,,54945
,,,65424
,,,10830
,,,98779
,,,56906
,,,59166
,,,73797
,,,96944
,,,25526
,,,66721
,,,17690
,,,96826
,,,40085
,,,38990
,,,18261
,,,26770
,,,57626
,,,22344
,,,31901
,,,11701
,,,12862
,,,98051
,,,53190
,,,56962
,,,51879
,,,13880
,,,39604
,,,96746
,,,21315
,,,50380
,,,38070
,,,70582
,,,57492
,,,46125
,,,67842
,,,74515
,,,95372
,,,24790
,,,80034
,,,15181
,,,33433
,,,79617
,,,56961
,,,99782
,,,16187
,,,75281
,,,53645
,,,35502
,,,85207
,,,57086
,,,98347
,,,81365
,,,56992
,,,30706
,,,13964
,,,29500
,,,66954
,,,36054
,,,1957
,,,34176
,,,73858
,,,8686
,,,39714
,,,27893
,,,15988
,,,96233
,,,99471
,,,57083
,,,45042
,,,97023
,,,94034
,,,48368
,,,66823
,,,95011
,,,94249
,,,12271
,,,80985
,,,85961
,,,46252
,,,71834
,,,14301
,,,38525
,,,22029
,,,49261
,,,42255
,,,82250
,,,86534
,,,87421
,,,42480
,,,89733
,,,70960
,,,72597
,,,19640
,,,16314
,,,10503
,,,45248
,,,90326
,,,81795
,,,46322
,,,95434
,,,84491
,,,97769
,,,80808
,,,53597
,,,80703
,,,5130
,,,46556
,,,63611
,,,46314
,,,98878
,,,92589
,,,68821
,,,85907
,,,70899
,,,4346
,,,8350
,,,72985
,,,73914
,,,6833
,,,97551
,,,85353
,,,32357
,,,48624
,,,41160
,,,56175
,,,87426
,,,38243
,,,46942
,,,41766
,,,20907
,,,66095
,,,89957
,,,49125
,,,96546
,,,78182
,,,28884
,,,15063
,,,48200
,,,13066
,,,84021
,,,32727
,,,31672
,,,98038
,,,22155
,,,80835
,,,23162
,,,55148
,,,12809
,,,52507
,,,56401
,,,69488
,,,61788
,,,19351
,,,3310
,,,1768
,,,15272
,,,47784
,,,42671
,,,76990
,,,90196
,,,34083
,,,19661
,,,80619
,,,5166
,,,34785
,,,12299
,,,24536
,,,42554
,,,83860
,,,47195
,,,77876
,,,12042
,,,14699
,,,32848
,,,11100
,,,25139
,,,89386
,,,10994
,,,26999
,,,90833
,,,76393
,,,36743
,,,67581
,,,87963
,,,71039
,,,44023
,,,80950
,,,176
,,,21506
,,,95307
,,,88183
,,,57747
,,,59118
,,,4484
,,,51425
,,,63746
,,,32784
,,,38298
,,,65670
,,,76321
,,,42036
,,,34502
,,,70132
,,,91458
,,,54733
,,,78788
,,,64639
,,,26326
,,,94918
,,,49531
,,,20177
,,,30195
,,,75305
,,,50170
,,,36675
,,,22626
,,,71068
,,,26035
,,,18214
,,,22739
,,,24754
,,,39107
,,,86315
,,,42720
,,,61000
,,,98201
,,,84823
,,,99930
,,,62836
,,,63979
,,,10950
,,,49071
,,,99272
,,,12629
,,,36770
,,,25462
,,,53800
,,,67360
,,,46252
,,,89702
,,,17974
,,,34969
,,,87273
,,,94969
,,,42445
,,,83529
,,,10034
,,,43983
,,,69151
,,,1848
,,,84859
,,,77587
,,,73355
,,,34998
,,,97261
,,,94640
,,,87766
,,,90160
,,,59536
,,,10932
,,,10239
,,,75228
,,,26523
,,,24155
,,,97523
,,,59533
,,,62099
,,,23678
,,,3216
,,,17223
,,,64413
,,,99505
,,,27184
,,,30076
,,,93707
,,,34933
,,,78203
,,,88280
,,,37063
,,,22733
,,,51074
,,,67383
,,,75319
,,,8686
,,,49516
,,,86553
,,,12847
,,,80020
,,,17870
,,,54788
,,,70282
,,,60188
,,,64247
,,,67095
,,,6663
,,,92627
,,,4704
,,,29981
,,,29686
,,,38206
,,,89127
,,,93643
,,,31056
,,,48932
,,,43682
,,,32067
,,,51008
,,,27737
,,,79346
,,,78856
,,,53813
,,,13871
,,,25625
,,,72361
,,,23506
,,,49342
,,,85792
,,,71481
,,,64388
,,,523
,,,63420
,,,70335
,,,36883
,,,68978
,,,43371
,,,7967
,,,15909
,,,88327
,,,43232
,,,54641
,,,7011
,,,66042
,,,88326
,,,85391
,,,98361
,,,8341
,,,87274
,,,47011
,,,26855
,,,41268
,,,70330
,,,4623
,,,5382
,,,72427
,,,87004
,,,29418
,,,90683
,,,36070
,,,39215
,,,90988
,,,30608
,,,29084
,,,82272
,,,67259
,,,74916
,,,14178
,,,52554
,,,25152
,,,69485
,,,67897
,,,22453
,,,41364
,,,1
,,,32799
,,,94982
,,,4368
,,,3261
,,,85154
,,,28559
,,,75278
,,,74400
,,,28780
,,,99309
,,,68915
,,,80845
,,,23488
,,,86702
,,,86082
,,,57503
,,,64387
,,,86094
,,,10448
,,,84034
,,,55811
,,,84580
,,,42776
,,,21933
,,,29665
,,,79703
,,,89948
,,,33299
,,,79806
,,,2246
,,,60111
,,,9075
,,,86203
,,,14020
,,,24690
,,,37797
,,,23766
,,,37688
,,,34658
,,,84607
,,,30235
,,,35349
,,,30012
,,,86052
,,,58300
,,,52581
,,,8452
,,,1421
,,,37700
,,,43146
,,,95273
,,,64237
,,,30309
,,,31876
,,,41435
,,,47230
,,,37061
,,,28380
,,,47630
,,,63367
,,,73243
,,,59618
,,,61712
,,,23312
,,,8356
,,,4180
,,,67525
,,,3055
,,,76944
,,,47990
,,,10741
,,,94806
,,,92497
,,,62558
,,,62940
,,,97453
,,,44298
,,,89591
,,,74064
,,,12255
,,,35427
,,,89608
,,,57221
,,,35228
,,,55369
,,,79529
,,,11224
,,,83053
,,,82844
,,,31084
,,,88208
,,,55142
,,,84547
,,,5063
,,,48690
,,,49038
,,,52603
,,,70023
,,,42149
,,,13965
,,,11488
,,,54832
,,,88569
,,,64493
,,,1628
,,,59382
,,,80829
,,,64271
,,,16802
,,,29275
,,,36737
,,,50771
,,,25315
,,,50645
,,,39824
,,,39524
,,,40153
,,,19263
,,,97665
,,,98283
,,,91803
,,,51991
,,,67402
,,,21139
,,,66773
,,,73725
,,,90820
,,,85272
,,,96446
,,,65
,,,94218
,,,69329
,,,73896
,,,90141
,,,16654
,,,42429
,,,82052
,,,47023
,,,11076
,,,5123
,,,21393
,,,23747
,,,65292
,,,40676
,,,84874
,,,60980
,,,79125
,,,24298
,,,80964
,,,93628
,,,25944
,,,26362
,,,95507
,,,34700
,,,57604
,,,73611
,,,53357
,,,48554
,,,84190
,,,4128
,,,37684
,,,23424
,,,64487
,,,81456
,,,89919
,,,35416
,,,2282
,,,80156
,,,70942
,,,74785
,,,22024
,,,70187
,,,89874
,,,30689
,,,4302
,,,85347
,,,30628
,,,41374
,,,10175
,,,91310
,,,36428
,,,53874
,,,7111
,,,64942
,,,15841
,,,18099
,,,16405
,,,43169
,,,23113
,,,12013
,,,73798
,,,65838
,,,28544
,,,59424
,,,21886
,,,4824
,,,9646
,,,23409
,,,91603
,,,7489
,,,72512
,,,40083
,,,6636
,,,10993
,,,90951
,,,93762
,,,23752
,,,8066
,,,66439
,,,72662
,,,61070
,,,95047
,,,49843
,,,19887
,,,78644
,,,87379
,,,57696
,,,23869
,,,98385
,,,6249
,,,27284
,,,95362
,,,80239
,,,3113
,,,30157
,,,76607
,,,26319
,,,77403
,,,95364
,,,16372
,,,91039
,,,65439
,,,93759
,,,41817
,,,81112
,,,27669
,,,80313
,,,78887
,,,75568
,,,17555
,,,57566
,,,52755
,,,76423
,,,43533
,,,76011
,,,61664
,,,26539
,,,72473
,,,43853
,,,66471
,,,85398
,,,94855
,,,75352
,,,53959
,,,3197
,,,1215
,,,48637
,,,5732
,,,92739
,,,83
,,,94948
,,,81013
,,,27312
,,,56369
,,,48922
,,,90773
,,,90403
,,,91263
,,,63806
,,,94609
,,,9757
,,,68747
,,,35387
,,,65010
,,,51927
,,,23583
,,,64578
,,,63092
,,,13606
,,,86298
,,,84005
,,,84907
,,,79742
,,,93023
,,,11547
,,,83877
,,,18279
,,,64081
,,,70552
,,,52111
,,,55338
,,,87381
,,,17962
,,,88695
,,,30862
,,,69419
,,,18621
,,,87072
,,,51760
,,,54589
,,,33194
,,,9710
,,,83183
,,,79252
,,,51276
,,,79867
,,,35203
,,,32002
,,,12264
,,,54519
,,,90381
,,,21305
,,,94607
,,,42119
,,,7740
,,,53796
,,,84915
,,,36461
,,,36505
,,,86250
,,,70626
,,,73826
,,,28048
,,,63874
,,,52847
,,,4793
,,,35750
,,,64967
,,,70689
,,,74204
,,,22231
,,,3777
,,,44263
,,,42414
,,,81754
,,,67326
,,,33239
,,,64417
,,,89893
,,,49556
,,,43765
,,,20021
,,,27865
,,,41692
,,,15691
,,,23261
,,,1317
,,,42045
,,,2388
,,,50050
,,,10008
,,,38449
,,,83647
,,,23422
,,,13930
,,,2430
,,,86535
,,,50352
,,,92000
,,,5891
,,,26323
,,,24229
,,,18944
,,,13532
,,,25447
,,,68683
,,,83847
,,,24144
,,,82471
,,,42091
,,,22632
,,,85772
,,,85217
,,,6696
,,,18525
,,,6328
,,,51000
,,,26525
,,,15553
,,,47535
,,,78109
,,,48623
,,,35029
,,,92085
,,,57898
,,,33223
,,,72652
,,,59775
,,,61480
,,,14566
,,,26937
,,,9921
,,,81079
,,,58233
,,,49552
,,,90394
,,,41359
,,,42167
,,,45763
,,,34910
,,,6259
,,,23026
,,,97610
,,,28288
,,,47098
,,,24517
,,,94515
,,,73608
,,,28093
,,,9904
,,,31454
,,,59329
,,,85276
,,,6897
,,,71144
,,,36712
,,,84746
,,,46811
,,,42138
,,,54427
,,,30519
,,,95917
,,,5626
,,,86107
,,,17917
,,,7675
,,,86729
,,,4747
,,,71750
,,,17755
,,,42099
,,,21420
,,,31046
,,,69642
,,,99710
,,,39393
,,,54803
,,,45215
,,,29471
,,,47592
,,,9698
,,,61451
,,,62634
,,,35452
,,,54577
,,,4246
,,,52436
,,,6844
,,,95738
,,,38467
,,,94308
,,,99156
,,,66749
,,,33262
,,,75068
,,,41466
,,,4059
,,,35079
,,,9741
,,,86205
,,,60748
,,,67077
,,,76915
,,,2425
,,,55073
,,,64269
,,,60339
,,,26532
,,,16389
,,,13925
,,,10084
,,,17472
,,,34166
,,,56025
,,,69095
,,,67930
,,,24035
,,,15105
,,,11064
,,,23046
,,,59731
,,,83163
,,,57090
,,,54610
,,,48619
,,,61472
,,,75694
,,,57953
,,,12582
,,,69483
,,,21442
,,,52366
,,,14096
,,,61584
,,,75860
,,,26492
,,,32016
,,,32562
,,,83584
,,,86630
,,,21485
,,,3320
,,,13386
,,,23246
,,,77174
,,,74828
,,,63315
,,,71949
,,,59643
,,,25312
,,,46408
,,,96965
,,,35052
,,,61354
,,,12765
,,,27997
,,,19055
,,,82990
,,,19140
,,,14985
,,,43994
,,,18440
,,,9664
,,,40046
,,,37533
,,,83843
,,,15394
,,,75157
,,,85509
,,,14672
,,,91841
,,,14283
,,,21906
,,,83784
,,,13057
,,,7165
,,,76384
,,,95472
,,,21761
,,,91893
,,,28038
,,,47483
,,,4713
,,,6590
,,,44203
,,,56092
,,,68980
,,,75719
,,,4949
,,,14695
,,,33574
,,,72740
,,,83694
,,,27653
,,,27610
,,,61931
,,,25340
,,,73441
,,,20466
,,,1842
,,,18173
,,,96013
,,,21157
,,,52916
,,,28049
,,,24594
,,,40989
,,,66583
,,,63082
,,,80734
,,,27526
,,,714
,,,12746
,,,86692
,,,70195
,,,6204
,,,10449
,,,98634
,,,73973
,,,63213
,,,21721
,,,46911
,,,92629
,,,43536
,,,85317
,,,58079
,,,80672
,,,72986
,,,92482
,,,64761
,,,76016
,,,57534
,,,57764
,,,6896
,,,62867
,,,53876
,,,45081
,,,22884
,,,94121
,,,30184
,,,92119
,,,4192
,,,9226
,,,48917
,,,30962
,,,50238
,,,78063
,,,39192
,,,52616
,,,83100
,,,24483
,,,64253
,,,93285
,,,5582
,,,5434
,,,79130
,,,82115
,,,71156
,,,92445
,,,91773
,,,82431
,,,40508
,,,41178
,,,30676
,,,10582
,,,36161
,,,82415
,,,19249
,,,62749
,,,46228
,,,51680
,,,66368
,,,55909
,,,51170
,,,81734
,,,56649
,,,53661
,,,42715
,,,73403
,,,73538
,,,73827
,,,45813
,,,57420
,,,93525
,,,46733
,,,71934
,,,85571
,,,11494
,,,12365
,,,13366
,,,70936
,,,2648
,,,66760
,,,68477
,,,52777
,,,39856
,,,29026
,,,68011
,,,67395
,,,98014
,,,88954
,,,49097
,,,60134
,,,99189
,,,82569
,,,46617
,,,41153
,,,39079
,,,39629
,,,32958
,,,60226
,,,96790
,,,48587
,,,53827
,,,35064
,,,46449
,,,94769
,,,15863
,,,4364
,,,4385
,,,9776
,,,50918
,,,47116
,,,91169
,,,2496
,,,9071
,,,73869
,,,17252
,,,91712
,,,20089
,,,92605
,,,88724
,,,78074
,,,34295
,,,22753
,,,97532
,,,33859
,,,13348
,,,1679
,,,51242
,,,26443
,,,58674
,,,94871
,,,72866
,,,63732
,,,81353
,,,2030
,,,56318
,,,8884
,,,68602
,,,59085
,,,48925
,,,12099
,,,7374
,,,98617
,,,86634
,,,11476
,,,45318
,,,75757
,,,81089
,,,28841
,,,12073
,,,21996
,,,31462
,,,56220
,,,16699
,,,95070
,,,89802
,,,93265
,,,33229
,,,97163
,,,96515
,,,15346
,,,40515
,,,7604
,,,37369
,,,18442
,,,70680
,,,7382
,,,32259
,,,34973
,,,74128
,,,93337
,,,43378
,,,73037
